"1","|"
"1","  38%   43 MB"
"1",""
"1","|"
"1","========================================="
"1","                                                                  "
"1","|"
"1","  38%   43 MB"
"1",""
"1","|"
"1","========================================="
"1","                                                                  "
"1","|"
"1","  38%   43 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                 "
"1","|"
"1","  38%   44 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                 "
"1","|"
"1","  38%   44 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                 "
"1","|"
"1","  39%   44 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                 "
"1","|"
"1","  39%   44 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                 "
"1","|"
"1","  39%   44 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                 "
"1","|"
"1","  39%   44 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                 "
"1","|"
"1","  39%   44 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                 "
"1","|"
"1","  39%   44 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                 "
"1","|"
"1","  39%   44 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                 "
"1","|"
"1","  39%   44 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                 "
"1","|"
"1","  39%   44 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                 "
"1","|"
"1","  39%   44 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                 "
"1","|"
"1","  39%   44 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                 "
"1","|"
"1","  39%   44 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                 "
"1","|"
"1","  39%   44 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                 "
"1","|"
"1","  39%   44 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                 "
"1","|"
"1","  39%   45 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                "
"1","|"
"1","  39%   45 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                "
"1","|"
"1","  39%   45 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                "
"1","|"
"1","  39%   45 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                "
"1","|"
"1","  40%   45 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                "
"1","|"
"1","  40%   45 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                "
"1","|"
"1","  40%   45 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                "
"1","|"
"1","  40%   45 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                "
"1","|"
"1","  40%   45 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                "
"1","|"
"1","  40%   45 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                "
"1","|"
"1","  40%   45 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                "
"1","|"
"1","  40%   45 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                "
"1","|"
"1","  40%   45 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                "
"1","|"
"1","  40%   45 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                "
"1","|"
"1","  40%   45 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                "
"1","|"
"1","  40%   45 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                "
"1","|"
"1","  40%   46 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                "
"1","|"
"1","  40%   46 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                               "
"1","|"
"1","  40%   46 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                               "
"1","|"
"1","  40%   46 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                               "
"1","|"
"1","  40%   46 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                               "
"1","|"
"1","  40%   46 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                               "
"1","|"
"1","  41%   46 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                               "
"1","|"
"1","  41%   46 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                               "
"1","|"
"1","  41%   46 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                               "
"1","|"
"1","  41%   46 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                               "
"1","|"
"1","  41%   46 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                               "
"1","|"
"1","  41%   46 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                               "
"1","|"
"1","  41%   46 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                               "
"1","|"
"1","  41%   46 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                               "
"1","|"
"1","  41%   46 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                               "
"1","|"
"1","  41%   47 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                               "
"1","|"
"1","  41%   47 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                               "
"1","|"
"1","  41%   47 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                              "
"1","|"
"1","  41%   47 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                              "
"1","|"
"1","  41%   47 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                              "
"1","|"
"1","  41%   47 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                              "
"1","|"
"1","  41%   47 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                              "
"1","|"
"1","  41%   47 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                              "
"1","|"
"1","  41%   47 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                              "
"1","|"
"1","  42%   47 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                              "
"1","|"
"1","  42%   47 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                              "
"1","|"
"1","  42%   47 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                              "
"1","|"
"1","  42%   47 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                              "
"1","|"
"1","  42%   47 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                              "
"1","|"
"1","  42%   47 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                              "
"1","|"
"1","  42%   47 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                              "
"1","|"
"1","  42%   48 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                              "
"1","|"
"1","  42%   48 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                              "
"1","|"
"1","  42%   48 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                              "
"1","|"
"1","  42%   48 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                             "
"1","|"
"1","  42%   48 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                             "
"1","|"
"1","  42%   48 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                             "
"1","|"
"1","  42%   48 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                             "
"1","|"
"1","  42%   48 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                             "
"1","|"
"1","  42%   48 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                             "
"1","|"
"1","  42%   48 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                             "
"1","|"
"1","  42%   48 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                             "
"1","|"
"1","  42%   48 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                             "
"1","|"
"1","  43%   48 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                             "
"1","|"
"1","  43%   48 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                             "
"1","|"
"1","  43%   48 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                             "
"1","|"
"1","  43%   48 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                             "
"1","|"
"1","  43%   49 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                             "
"1","|"
"1","  43%   49 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                             "
"1","|"
"1","  43%   49 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                             "
"1","|"
"1","  43%   49 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                             "
"1","|"
"1","  43%   49 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                            "
"1","|"
"1","  43%   49 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                            "
"1","|"
"1","  43%   49 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                            "
"1","|"
"1","  43%   49 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                            "
"1","|"
"1","  43%   49 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                            "
"1","|"
"1","  43%   49 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                            "
"1","|"
"1","  43%   49 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                            "
"1","|"
"1","  43%   49 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                            "
"1","|"
"1","  43%   49 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                            "
"1","|"
"1","  43%   49 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                            "
"1","|"
"1","  44%   49 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                            "
"1","|"
"1","  44%   49 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                            "
"1","|"
"1","  44%   50 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                            "
"1","|"
"1","  44%   50 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                            "
"1","|"
"1","  44%   50 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                            "
"1","|"
"1","  44%   50 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                            "
"1","|"
"1","  44%   50 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                            "
"1","|"
"1","  44%   50 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                           "
"1","|"
"1","  44%   50 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                           "
"1","|"
"1","  44%   50 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                           "
"1","|"
"1","  44%   50 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                           "
"1","|"
"1","  44%   50 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                           "
"1","|"
"1","  44%   50 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                           "
"1","|"
"1","  44%   50 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                           "
"1","|"
"1","  44%   50 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                           "
"1","|"
"1","  44%   50 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                           "
"1","|"
"1","  44%   50 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                           "
"1","|"
"1","  44%   50 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                           "
"1","|"
"1","  45%   51 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                           "
"1","|"
"1","  45%   51 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                           "
"1","|"
"1","  45%   51 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                           "
"1","|"
"1","  45%   51 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                           "
"1","|"
"1","  45%   51 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                           "
"1","|"
"1","  45%   51 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                          "
"1","|"
"1","  45%   51 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                          "
"1","|"
"1","  45%   51 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                          "
"1","|"
"1","  45%   51 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                          "
"1","|"
"1","  45%   51 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                          "
"1","|"
"1","  45%   51 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                          "
"1","|"
"1","  45%   51 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                          "
"1","|"
"1","  45%   51 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                          "
"1","|"
"1","  45%   51 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                          "
"1","|"
"1","  45%   51 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                          "
"1","|"
"1","  45%   51 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                          "
"1","|"
"1","  45%   52 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                          "
"1","|"
"1","  45%   52 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                          "
"1","|"
"1","  46%   52 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                          "
"1","|"
"1","  46%   52 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                          "
"1","|"
"1","  46%   52 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                          "
"1","|"
"1","  46%   52 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                          "
"1","|"
"1","  46%   52 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                         "
"1","|"
"1","  46%   52 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                         "
"1","|"
"1","  46%   52 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                         "
"1","|"
"1","  46%   52 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                         "
"1","|"
"1","  46%   52 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                         "
"1","|"
"1","  46%   52 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                         "
"1","|"
"1","  46%   52 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                         "
"1","|"
"1","  46%   52 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                         "
"1","|"
"1","  46%   52 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                         "
"1","|"
"1","  46%   52 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                         "
"1","|"
"1","  46%   53 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                         "
"1","|"
"1","  46%   53 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                         "
"1","|"
"1","  46%   53 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                         "
"1","|"
"1","  46%   53 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                         "
"1","|"
"1","  47%   53 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                         "
"1","|"
"1","  47%   53 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                         "
"1","|"
"1","  47%   53 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                         "
"1","|"
"1","  47%   53 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                        "
"1","|"
"1","  47%   53 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                        "
"1","|"
"1","  47%   53 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                        "
"1","|"
"1","  47%   53 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                        "
"1","|"
"1","  47%   53 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                        "
"1","|"
"1","  47%   53 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                        "
"1","|"
"1","  47%   53 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                        "
"1","|"
"1","  47%   53 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                        "
"1","|"
"1","  47%   53 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                        "
"1","|"
"1","  47%   54 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                        "
"1","|"
"1","  47%   54 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                        "
"1","|"
"1","  47%   54 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                        "
"1","|"
"1","  47%   54 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                        "
"1","|"
"1","  47%   54 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                        "
"1","|"
"1","  47%   54 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                        "
"1","|"
"1","  48%   54 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                                        "
"1","|"
"1","  48%   54 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                       "
"1","|"
"1","  48%   54 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                       "
"1","|"
"1","  48%   54 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                       "
"1","|"
"1","  48%   54 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                       "
"1","|"
"1","  48%   54 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                       "
"1","|"
"1","  48%   54 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                       "
"1","|"
"1","  48%   54 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                       "
"1","|"
"1","  48%   54 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                       "
"1","|"
"1","  48%   54 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                       "
"1","|"
"1","  48%   55 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                       "
"1","|"
"1","  48%   55 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                       "
"1","|"
"1","  48%   55 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                       "
"1","|"
"1","  48%   55 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                       "
"1","|"
"1","  48%   55 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                       "
"1","|"
"1","  48%   55 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                       "
"1","|"
"1","  48%   55 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                       "
"1","|"
"1","  48%   55 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                       "
"1","|"
"1","  49%   55 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                      "
"1","|"
"1","  49%   55 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                      "
"1","|"
"1","  49%   55 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                      "
"1","|"
"1","  49%   55 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                      "
"1","|"
"1","  49%   55 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                      "
"1","|"
"1","  49%   55 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                      "
"1","|"
"1","  49%   55 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                      "
"1","|"
"1","  49%   55 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                      "
"1","|"
"1","  49%   56 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                      "
"1","|"
"1","  49%   56 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                      "
"1","|"
"1","  49%   56 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                      "
"1","|"
"1","  49%   56 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                      "
"1","|"
"1","  49%   56 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                      "
"1","|"
"1","  49%   56 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                      "
"1","|"
"1","  49%   56 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                      "
"1","|"
"1","  49%   56 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                      "
"1","|"
"1","  49%   56 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                                      "
"1","|"
"1","  49%   56 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                     "
"1","|"
"1","  50%   56 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                     "
"1","|"
"1","  50%   56 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                     "
"1","|"
"1","  50%   56 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                     "
"1","|"
"1","  50%   56 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                     "
"1","|"
"1","  50%   56 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                     "
"1","|"
"1","  50%   57 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                     "
"1","|"
"1","  50%   57 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                     "
"1","|"
"1","  50%   57 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                     "
"1","|"
"1","  50%   57 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                     "
"1","|"
"1","  50%   57 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                     "
"1","|"
"1","  50%   57 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                     "
"1","|"
"1","  50%   57 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                     "
"1","|"
"1","  50%   57 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                     "
"1","|"
"1","  50%   57 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                     "
"1","|"
"1","  50%   57 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                                     "
"1","|"
"1","  50%   57 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                    "
"1","|"
"1","  50%   57 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                    "
"1","|"
"1","  51%   57 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                    "
"1","|"
"1","  51%   57 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                    "
"1","|"
"1","  51%   57 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                    "
"1","|"
"1","  51%   57 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                    "
"1","|"
"1","  51%   58 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                    "
"1","|"
"1","  51%   58 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                    "
"1","|"
"1","  51%   58 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                    "
"1","|"
"1","  51%   58 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                    "
"1","|"
"1","  51%   58 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                    "
"1","|"
"1","  51%   58 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                    "
"1","|"
"1","  51%   58 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                    "
"1","|"
"1","  51%   58 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                    "
"1","|"
"1","  51%   58 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                    "
"1","|"
"1","  51%   58 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                                    "
"1","|"
"1","  51%   58 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                   "
"1","|"
"1","  51%   58 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                   "
"1","|"
"1","  51%   58 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                   "
"1","|"
"1","  52%   58 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                   "
"1","|"
"1","  52%   58 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                   "
"1","|"
"1","  52%   59 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                   "
"1","|"
"1","  52%   59 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                   "
"1","|"
"1","  52%   59 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                   "
"1","|"
"1","  52%   59 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                   "
"1","|"
"1","  52%   59 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                   "
"1","|"
"1","  52%   59 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                   "
"1","|"
"1","  52%   59 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                   "
"1","|"
"1","  52%   59 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                   "
"1","|"
"1","  52%   59 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                   "
"1","|"
"1","  52%   59 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                   "
"1","|"
"1","  52%   59 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                                   "
"1","|"
"1","  52%   59 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                  "
"1","|"
"1","  52%   59 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                  "
"1","|"
"1","  52%   59 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                  "
"1","|"
"1","  52%   59 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                  "
"1","|"
"1","  52%   59 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                  "
"1","|"
"1","  53%   60 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                  "
"1","|"
"1","  53%   60 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                  "
"1","|"
"1","  53%   60 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                  "
"1","|"
"1","  53%   60 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                  "
"1","|"
"1","  53%   60 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                  "
"1","|"
"1","  53%   60 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                  "
"1","|"
"1","  53%   60 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                  "
"1","|"
"1","  53%   60 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                  "
"1","|"
"1","  53%   60 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                  "
"1","|"
"1","  53%   60 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                  "
"1","|"
"1","  53%   60 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                  "
"1","|"
"1","  53%   60 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                                                 "
"1","|"
"1","  53%   60 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                                                 "
"1","|"
"1","  53%   60 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                                                 "
"1","|"
"1","  53%   60 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                                                 "
"1","|"
"1","  53%   61 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                                                 "
"1","|"
"1","  53%   61 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                                                 "
